#define PIXEL_BUF_CTRL_BASE   0xFF203020
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25716, 23670, 23671, 23671, 23638, 25653, 27638, 29559, -29927, -27974, -28039, 31480, 25463, 23703, 27992, 25553, 31599, -27889, -21680, -27890, 31599, 25814, 23637, 31503, 24903, -29874, 12648, 23443, 23639, 23638, 23669, 23702, 25684, 31601, -31919, -31887, -31920, -31921, -31889, -29840, -27792, -29906, -27826, -21585, -15247, -15279, -15214, -19246, -23343, -27505, -12649, -10504, -18955, 31791, 10630, 4227, 10532, 31562, -23344, 19016, 2081, 10274, 20644, 31110, 24705, 18464, 14400, 6211, 2116, 4162, 8420, 8421, 6340, 6372, 6373, 4227, 8388, 8388, 8356, 4195, 2115, 2180, 67, 4261, 2148, 4229, 6309, 6309, 6309, 4196, 6308, 6276, 6309, 4260, 4260, 6243, 6243, 8389, 4196, 6308, 2147, 4227, 6306, -15021, -15088, -17299, -15218, -19444, -19410, -17166, 25128, -15053, 12481, 29450, -29746, 6275, 8355, 10467, 8353, 8353, 10466, 16738, 18786, 16738, 14690, 14723, 23142, 31529, -29749, -31894, -29749, -31926, -17135, -17134, -25489, -19117, 23177, 27307, 8290, 10402, -21294, -25520, 12644, 6305, 4258, 4259, 2178, 2147, 4227, 6272, 27401, 29514, 18917, 8386, 14792, 4261, 6440, 8487, 12777, 2181, 6438, 14984, 10757, 17128, 12933, 25641, 23528, 21385, 6563, 17126, 23496, 23462, 23462, 17126, 8674, 29769, 17124, 14949, 12771, 31527, -23575, -13075, -23672, -29978, -15252, -6932, -4917, -15416, -11190, -25915, -17494, -15479, -15447, -15447, -15382, -15383, -9109, -6995, -9107, -17460, 29093, 25064, 18856, 14663, 8357, 14663, -65, -33, -1, -1, -1, -1, -1, -1, -33, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25748, 23670, 21623, 23671, 23702, 21685, 21653, 25719, 27673, 29594, 29627, 29853, 30045, 26043, 28057, -31498, -25452, -29969, -23793, -25841, -31888, 25717, 25685, -29872, 24871, -27891, 18759, 23312, 25685, 23701, 23733, 23701, 29716, -27824, -23825, -25905, -23761, -23794, -23826, -23793, -23891, -19763, -24054, -26201, -21975, -15669, -19733, -23732, -25651, 31627, 23240, 25418, -29487, 10695, 4324, 6308, 14661, -31894, -25522, 21162, 8518, 8324, 10340, 16450, 18562, 14466, 10371, 4228, 6342, 2082, 6276, 8357, 6276, 4228, 4261, 4261, 2148, 4228, 4260, 2147, 99, 2148, 2148, 100, 2148, 2181, 2148, 2148, 4228, 2148, 2180, 2180, 2148, 2180, 100, 2115, 2115, 2115, 2148, 35, 4228, 2147, 4161, -23408, -17168, -23605, -23670, -23637, -17265, -17231, 27240, -17133, 14595, 27305, -31793, 21099, 6340, -31793, -27568, -10697, -10730, -21296, -17070, -21297, -14926, -14958, -17103, -10797, -8749, -12879, -15056, -23540, -15120, -15054, 31529, -14957, 23078, -21359, 31435, 29385, -17135, -21263, 25321, -25391, 16903, 4258, 19051, 6374, 6373, 8417, -25458, 29481, 29482, 14661, 21131, 6407, 8552, 6406, 6439, 10665, 2277, 10727, 12871, 17128, 17127, 23496, 19271, 17128, 256, 10755, 23496, 23527, 19269, 23433, 6593, 27689, 27689, 10820, 25450, 27301, -23574, -19349, -27865, -29945, -11026, -9012, -6997, -15416, -15415, -32189, -19510, -17495, -17527, -15382, -15383, -15415, -6996, -7028, -9140, -23832, 29126, 25031, 20904, 14663, 8357, 16776, -97, -1, -1, -1, -1, -1, -1, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, -6145, 23700, 21654, 21655, 23671, 21622, 23701, 21686, 17591, 17722, 19836, 21949, 23963, 28026, 29943, 31861, -31823, -27825, -25841, -23825, -25874, -29871, 25653, 25654, -27725, 26856, -24085, 26823, 25230, 29781, 23669, 23638, 29751, -31851, -25840, -21810, -23858, -21712, -25938, -21777, -21777, -21842, -24118, -17845, -24153, -19959, -15734, -17717, -23764, 31369, -29811, 4160, 21097, -23276, 19116, 2180, 8421, 16807, -31859, -31794, 16905, 6406, 10697, 6406, 8227, 12388, 12452, 6178, 4099, 6245, 4163, 12615, 16808, 12616, 8455, 6375, 6376, 4263, 8423, 8422, 6374, 8454, 6374, 8519, 4229, 4261, 6374, 8423, 8455, 10535, 10535, 8455, 8455, 4228, 6406, 8487, 4294, 6374, 2213, 6375, 8487, 8454, 6406, 4259, 8321, -17167, -27733, -23540, -25718, -17265, -17167, 27272, -15053, 14562, 27306, 31630, 18986, 6340, 31597, -27666, -8715, -10796, -23474, -15055, -19217, -19184, -15023, -17168, -12943, -13007, -21395, -19249, -27830, -15151, -15086, 27238, -14991, 25157, -29877, -21393, -21394, -19216, -19183, 27369, -23344, 21128, 2145, 19051, 6504, 6503, 6434, -27473, 31595, 16773, 16807, 8421, 8486, 6406, 10599, 4293, 8519, 2212, 6501, 12871, 17064, 15015, 15015, 10789, 8613, 2273, 14981, 21351, 19237, 25576, 17126, 8674, 25544, 27592, 14981, 19143, 25188, -23607, -27735, 31495, 29349, -13041, -8978, -6963, -17528, -15382, 31364, -23639, -21656, -15414, -17495, -15415, -11222, -4947, -15512, -9074, -23799, 27077, 25031, 20904, 16744, 10405, 16744, -65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, -6145, 25780, 21654, 19574, 23703, 21655, 19606, 17590, 19801, 19931, 22011, 21945, 21749, 25683, 29618, -31887, -27825, -25842, -23794, -23793, -25873, -29839, 25653, 25622, -29838, 26889, -22102, 30886, 20906, 29781, 23702, 23736, 23608, 27508, -25808, -23859, -21778, -23858, -21744, -23857, -23857, -19729, -26264, -22071, -15733, -15765, -15733, -15668, -21747, 29225, -27730, 6209, 2082, 29616, 21132, 2180, 10534, 18953, 23178, 31663, 14825, 4326, 6536, 12842, 6276, 6211, 8324, 6179, 12486, 6212, 8357, 10437, 14598, 12518, 10503, 8456, 8456, 8457, 10569, 10568, 10567, 12680, 12648, 12680, 6309, 6309, 8455, 8390, 10535, 8422, 8455, 10535, 8487, 2148, 6342, 8520, 6407, 6375, 2214, 6407, 12681, 10632, 8487, 4195, 10500, -19181, -23506, -25652, -27766, -19314, -17200, 27239, -15086, 12482, 21000, 25292, 14761, 8389, -25520, -31925, -23538, -21458, -29845, -31958, -25555, 29416, -29879, -25718, -23604, -27798, -27733, -29813, 27207, -15118, -15086, -31991, -15055, 27238, -15087, -15087, -15056, -15055, -19248, 27337, -25521, 21063, 6339, 10632, 6503, 8615, 2306, 29677, 31659, 16804, 10467, 10533, 8485, 6373, 6340, 6340, 8453, 6372, 6404, 8548, 8547, 8579, 10693, 8581, 6468, 2242, 14950, 21319, 19205, 25609, 19207, 10787, 17061, 25545, 17126, 19109, -31896, -27736, -31864, 29446, 31462, -15219, -6928, -11252, -17527, -15317, -29881, -31994, -32124, -15350, -15415, -13335, -7060, -4915, -17592, -11187, -23767, 27077, 25063, 22984, 18856, 10437, 16744, -65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25716, 23670, 21655, 21623, 17558, 17719, 19929, 26106, 27992, 27699, 29617, 31599, -29840, -27857, -25841, -25873, -25874, -23794, -25841, -27856, -31853, 27702, 25621, -29806, 29000, -26264, 30918, 14600, 27733, 19703, 19930, 19931, 28025, -31920, -23826, -23826, -21778, -23858, -23825, -25874, -21746, -26135, -28378, -15700, -13555, -13588, -17684, -21780, 29160, -27762, 8387, 12745, 4293, 10601, 8487, 10631, 19083, 27502, -29550, 16938, 4359, 8585, 6439, 6308, 6308, 6309, 2083, 6212, 4099, 4098, 8259, 8193, 8193, 4194, 2147, 2, 4197, 2117, 2149, 4197, 4229, 6277, 6277, 4164, 4197, 12617, 10568, 10503, 4131, 4197, 8423, 8455, 6375, 10568, 10568, 8520, 6439, 6406, 8519, 12681, 12713, 8487, 4261, 12614, -19148, -23440, -27667, -29846, -21394, -17167, 29352, -17166, 12482, 21033, 16840, 8455, 8422, -27665, -31924, -29876, -29909, -31989, 27240, -27634, 25191, -25651, -27829, -27829, -29909, -31926, 27303, 18853, -17134, -15119, -15152, -13039, -19378, -17136, -27733, -17200, -17232, -17232, 23014, -31890, 12614, 8421, 6372, 10695, 6533, 6436, 16967, -31862, 27303, 14691, 12612, 4226, 10598, 6306, 6306, 8321, 6240, 6208, 6273, 2112, 8418, 4258, 4226, 2145, 2209, 12773, 19143, 21352, 21352, 21352, 8674, 12836, 23433, 21319, 21286, 27462, -31800, 27527, 25317, -23640, -19574, -13394, -11281, -15413, -15253, 29445, 31559, -32124, -13237, -15415, -15415, -6996, -7028, -17527, -17462, -23702, 27077, 25031, 22984, 20904, 10405, 16711, -97, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25684, 23702, 21655, 19574, 19703, 21945, 23992, 23668, 29682, -31953, -25841, -25842, -23761, -23826, -23825, -23826, -23826, -23794, -25841, -29902, -31820, 25686, 25653, -29742, 26984, -30491, 28837, 16713, 27701, 21718, 24058, 22043, 26009, 29617, -30001, -23856, -19759, -21807, -23888, -23791, -23889, -24051, -26229, -24181, -28375, -15699, -17780, -21780, 27079, -27697, 8420, 66, 67, 10536, 4229, 8518, 21260, 27502, -29549, 14858, 4326, 12714, 4293, 4226, 31631, 2115, 2083, 6211, 21002, 8324, 12484, 31272, 22852, 12483, 10501, 12615, 10503, 16874, 4196, 10536, 8390, 8390, 6277, 8357, 8390, 16810, 12616, 12584, 8390, 4164, 3, 2116, 36, 3, 2115, 2148, 67, 2115, 2115, 2082, 2115, 35, 2, 4194, 10435, 8321, 10368, 12480, -15087, -19312, 27240, -15021, 14563, 18920, 16841, 4261, 8421, -27664, -31956, -29876, -29941, -32054, 27208, -31891, 14627, -19344, -27829, -29941, -29844, 20997, -23344, 16804, -19247, -15087, -13071, -13071, -17232, -17104, -27733, -23539, -17264, -17232, 10369, 10371, 6243, 4227, 8517, 14887, 8613, 6469, 4225, -29782, 31528, 23175, 8483, 12646, 14726, 8385, -23441, -25587, -21328, 23079, -25489, -21264, -31795, 12613, 23244, 10565, 21161, 14886, 23401, 12868, 23497, 19271, 12933, 6563, 19240, 23464, 15011, 21220, 27559, 23398, 25381, -19414, -9073, -13424, -258, -13363, -17428, 27334, 25285, -23672, -11124, -15415, -15382, -6996, -9108, -13269, -19575, -17395, 29158, 24999, 22952, 20904, 12485, 16744, -65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, 27732, 23702, 19574, 17623, 23896, 27959, 25585, 31567, -27857, -23793, -21744, -25873, -25873, -23859, -21746, -21777, -21777, -23825, -25872, -29900, 31702, 23671, 23637, -31822, 24904, 30885, 26725, 23052, 29716, 29715, 31924, 27862, 29974, 27764, 23248, -23884, -19916, -21932, -21867, -21867, -21931, -19916, -28400, -22223, -24370, -20082, -15664, -21683, 27207, -27666, 8354, 10468, 6275, 16841, 4195, 6372, 19147, 25390, 27504, 10666, 2213, 4260, 23146, 4128, -31857, 8421, 6244, 8194, 20872, 6210, 12418, -30234, -30299, 24998, 12516, 10502, 14760, 27340, 8323, 14696, 12649, 16842, 16744, 18922, 16809, 14729, 4132, 12550, 18857, 21068, 21035, 10568, 6309, 6309, 8422, 8422, 6341, 8389, 8389, 6308, 8388, 6341, 6308, 4129, 8322, 6208, -27666, 27207, -19280, -19247, 29353, -15086, 12513, 20968, 18921, 4163, 10502, -31955, -29908, -29941, -27893, 31401, 31434, 31499, 31499, -21457, -27829, -27796, -31925, 20997, -21264, 18948, -17038, -17136, -15120, -15120, -15087, -17103, -29781, -23538, -27764, -27731, 20966, 10436, 10566, 2178, 4387, 19145, 4387, 6437, 2112, 23011, -23476, 16869, 4291, 14791, 10499, 29448, -23509, -27733, -23539, -25620, -21329, -29749, -29715, 8388, 21067, 12646, 8516, 17030, 14981, 15013, 21384, 12933, 17159, 10820, 21352, 25576, 19205, 17061, 27625, 29704, 27461, -27801, -6927, -13390, -289, -11374, -17586, -29909, 27205, -15317, -11157, -15415, -13237, -13269, -9043, -13237, -15349, -13170, 31239, 24999, 22920, 20905, 14566, 18856, -65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, 27764, 23669, 21654, 21783, 23766, 29714, -31953, -25810, -21778, -23858, -21777, -25841, -23792, -23826, -23826, -21808, -21806, -23887, -25902, -31915, 27639, 23671, 23637, -31789, 26985, 30886, 24613, 27344, 31765, -31855, -31856, 31632, 27602, 32088, 23541, -29865, -28042, -23880, -26025, -25992, -21863, -21929, -28332, -26349, -24270, -15821, -15663, -15279, -31958, -25521, 12580, 25226, 12548, 21066, 6308, 6372, 4259, 14792, 8454, 4262, 10535, 23146, -21326, 29419, -27632, 21034, 6211, 10242, 22920, 4097, 12418, -24026, -24058, -30104, 14531, 12516, 14726, -25585, 8289, 12583, 12584, 16745, 12518, 16744, 18857, 14664, 4099, 16744, 23083, 18889, 18955, 18955, 14729, 14664, 18954, 18922, 16808, 16776, 18889, 20969, 21034, 16874, 12647, 4129, -29745, 29451, -17101, 29352, -19312, -19279, 29353, -17134, 12481, 23048, 18888, 6276, 16807, 20935, 22983, -29940, -27861, -32055, 31433, -31924, 23079, -19344, -29877, -29877, -31893, 23110, -19184, 21029, -17071, -21395, -17136, -17136, -25620, -19217, -27700, -21424, 23014, 18820, 25257, 10500, 16937, 4291, 8645, 12838, 6499, 4388, 6370, 29351, -23475, 14724, 6403, 14758, 23176, -21330, -21363, -31959, 27238, -10798, -14991, 20964, -29714, 8356, 21034, 12678, 14822, 16998, 12836, 6593, 21385, 12998, 12965, 19239, 25577, 21382, 23431, 12868, 25513, -31574, 25348, -17301, -9007, -15438, -289, -21840, -23858, -31988, 27206, -13236, -11189, -17463, -13172, -25882, -15252, -21592, -11058, -11122, 31239, 27015, 22920, 20905, 12518, 18855, -65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25715, 23637, 25750, 27830, 27634, -29937, -21713, -23826, -23826, -23825, -23825, -25874, -23793, -21777, -21775, -21869, -21867, -23946, -27914, 29622, 25686, 21621, 25652, -31821, 26954, -32667, 26661, 31540, 31702, -29871, -25841, -25809, -31888, 30039, 15380, 27899, 25464, -32008, -30056, -27943, -30056, -25960, -23913, -21799, -17672, -26191, -19791, -17359, -19313, -23473, 14628, 29354, 12548, 25260, 10469, 8323, 23114, 10469, 10501, 8422, 29551, 31533, -19246, -23473, -25553, 18922, 21003, 8192, 20741, 6145, 12386, -32477, -26172, 18560, -31957, -25553, 23079, -29779, 8290, 16777, 14665, 18825, 14566, 16744, 18825, 14631, 12486, 20969, 20937, 14598, 18890, 21035, 18890, 18889, 18857, 20938, 18793, 16713, 18890, 20970, 21002, 16874, 10534, 4161, -12842, -17101, -15054, -27765, -12974, -21360, 27240, -19182, 10434, 20968, 20969, 4163, 14695, 27307, 23016, -29908, 29289, 31400, -31925, 29451, 12547, -27731, -31925, -31925, -31925, 25159, -29812, 31497, -15055, 29416, -25587, 27367, 23076, -15056, -31959, -25618, -31924, 10499, 23177, 16839, 18984, 4290, 12774, 12805, 4451, 8742, 12806, 14657, -25620, 18918, 12644, 14724, -21264, 29448, -12878, 27303, -23506, -25588, -21296, 20966, 31598, 8388, 23211, 14791, 10628, 25483, 14950, 12869, 21353, 15078, 8771, 12964, 25609, 23463, 23399, 25481, 21287, 31817, 25315, -17366, -6928, -17520, -161, -323, -259, -6470, 27271, -13237, -9109, -17463, -15252, 29219, -23639, -23672, -11058, -11154, -32217, 29096, 24969, 20873, 14598, 18888, -34, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25715, 25717, 25685, 29715, -31855, -23825, -21842, -23858, -23825, -23825, -23824, -23857, -21807, -21870, -21868, -21898, -23945, -27976, -31912, 25655, 23702, 21621, 27668, -29870, 26856, -32699, 28742, -31883, 29590, -29966, -23824, -21777, -27825, 27601, 17460, 26075, 25980, 25625, 31706, 31674, -31814, -27784, -21511, -13124, -8964, -21774, -15405, -17296, -19280, -25521, 8321, 8290, 6178, 6276, 4163, 10404, 29356, -27696, 10403, 16807, 29486, -31922, -19310, -23505, -27665, 18954, 29422, 20676, 29096, 8193, 10273, -26040, -21848, -17297, -21327, -19214, 23079, -17133, 6210, 16777, 12552, 18858, 18825, 23018, 20938, 14664, 18922, 20970, 23050, 14599, 18922, 21003, 16842, 18922, 20970, 20938, 20906, 18858, 21003, 18922, 16841, 16906, 12647, -31858, -8682, -23506, -12974, -17200, -17168, -21361, 27272, -21262, 8354, 21033, 18889, 6275, 14727, 27307, 25161, -29843, 31466, 31465, 31530, 29450, 20999, -29715, -31925, -31925, -29844, 23047, -21359, -27765, -21426, 27271, -29782, -21233, -31863, -17136, 27206, 27239, 29386, 10467, 27436, 8484, 19016, 4225, 16935, 14918, 6499, 6693, 10789, 10464, -25555, -31860, 10368, 27302, -31895, 14657, -23409, 16771, -25522, 23143, 29450, 8387, 8421, 8421, 8453, 8452, 6371, 4355, 17032, 14982, 21385, 23530, 6658, 10852, 23496, 23431, 23399, 21321, 17029, 25479, 25251, -13108, -6960, -15407, -225, -97, -34, -2116, 25222, -15350, -9109, -17496, -15252, 29284, -29881, -17333, -13172, -13267, -32250, 29096, 24968, 20841, 14566, 18888, -34, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25683, 23701, 25652, 31568, -27889, -23825, -23857, -23825, -23825, -21807, -21838, -19853, -19883, -21960, -21959, -23943, -30024, 31608, 29752, 23639, 21655, 21558, 29717, -32114, 28871, -32666, 28807, -31819, 29622, -27949, -23854, -23792, -25809, -27857, 23277, 26041, 17882, 19932, 17690, 21625, 25688, 29686, 18891, 25098, -32085, -32117, -19408, -19313, -19281, -27667, 10467, 4195, 4197, 6342, 4197, 10469, 29388, -25617, 27273, 23113, 21033, 29421, -29874, -29908, -31988, 18889, 25131, -32344, -32345, 8193, 12387, 31110, -30168, 29353, -31826, -29777, 16775, 6275, 2114, 8422, 6277, 14696, 16744, 16809, 16809, 10502, 12647, 12616, 10535, 8390, 8390, 6245, 8390, 6308, 6309, 8357, 10470, 10438, 8358, 8454, 6373, 8454, 8420, -17165, -6699, -23570, -25683, 25094, -21361, -15055, 29352, -19247, 8354, 21001, 21001, 4162, 16807, 27339, 25194, -29843, 31434, -31990, -31989, 29450, 23144, -29714, 27337, 23079, -31924, 25127, -23505, -25653, -15089, -15057, -17137, -19218, -27669, -19249, 31432, -23571, -25586, 14724, 19048, 14886, 10563, 8257, 27274, 16935, 6499, 6629, 10790, 8482, 31594, -31927, 29317, 25057, -12977, 18849, 31594, 16771, 27369, 18886, 21033, 12615, 10503, 16874, 14761, 14793, 6341, 4260, 6500, 10821, 19272, 23530, 6594, 6562, 21320, 17157, 21351, 12869, 14949, 23367, 25316, -13044, -6961, -15471, -225, -19116, -31538, 29772, 25351, -23704, -11254, -17496, -17333, 27237, 29317, -15220, -15381, -13234, -32249, 29128, 24968, 20840, 14598, 20968, -65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25683, 25749, 27699, -27824, -23793, -23824, -25840, -27888, -27887, -27917, -27980, -25962, -25993, -25958, -29989, -31974, 29625, 25656, 21655, 19671, 19607, 21655, 29685, 29098, 30853, -32634, 26792, -31755, 31703, -27979, -21836, -23824, -21713, -19665, 31404, 25715, 21944, 17947, 15931, 17850, 15477, 19346, 8454, -29811, -27765, -29877, -21393, -21428, -19314, -23441, 8355, 4164, 4165, 2116, 12615, 23114, 29322, -21488, -21489, -31956, 29387, 16646, 16646, 18660, 16612, 12485, 16549, 26820, 20481, 10274, 10339, 16450, 20773, 10435, 8387, 8356, 8356, 6308, 2115, 6342, 6309, 6309, 6276, 6276, 4163, 2115, 2180, 2116, 2148, 4229, 6342, 8390, 8422, 8454, 10535, 8487, 8455, 12616, 10535, 8519, 6406, 8518, 12614, -17166, -8780, -21489, -25748, 20901, -25619, -17200, 31465, -17166, 10402, 21000, 21000, 4161, 16807, 27339, 27274, -27730, 29321, -32022, -31957, 31498, 20999, -27601, 25257, 23144, 31564, 23080, -25586, -23474, -17169, -17104, -23443, -23409, -25555, -19216, 27271, -27732, -25521, 12612, 25354, 14919, 21193, 6144, 29387, 16903, 2306, 8742, 10823, 6500, 8482, -21395, 31331, -23640, -12977, 23109, -25490, 14756, 31694, 14726, 29518, 12648, 21100, 10600, 14761, 10536, 6342, 6373, 2275, 10821, 17256, 23530, 8675, 8644, 21354, 15077, 19270, 10756, 23402, 25513, 21155, -10931, -11091, -19601, -161, -19151, 27529, 17093, 27561, -23671, -19640, -17464, -19478, 22979, 29351, -17397, -19639, -17493, -30137, -32183, 24967, 22921, 14598, 20969, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 27732, 27701, 31666, -25809, -23826, -23857, -27888, 29555, 25493, 27510, 27480, 27448, 27512, 23513, 21529, 21657, 17560, 15607, 15639, 13526, 15574, 17590, 27667, 28967, -30620, -30554, 26888, -31723, 31735, -28010, -19819, -19760, -19763, -24021, -26004, -29904, 27635, 26041, 15866, 13882, 17946, 11088, 10665, 20969, 31434, -29877, -19345, -19346, -19346, -21424, 10338, 31502, 10405, 23148, 16743, 29355, -23601, -19473, -21521, -25715, -27794, 14436, 14436, 14466, 14466, 10274, 18628, 26852, 16384, 10274, 8226, 12354, 14500, 6178, 4163, 4099, 4164, 2148, 2115, 2116, 2116, 2051, 2083, 2083, 2083, 4228, 2180, 2181, 4294, 6375, 6342, 6342, 6342, 6341, 6374, 6342, 8422, 8455, 4229, 4261, 4293, 8454, 12613, -17135, -6668, -23636, -23603, 22917, -23537, -17199, -31990, -19279, 10369, 23015, 20967, 4128, 16742, 25194, 23048, -29843, -25682, 31434, -31989, 31499, 27306, 18886, 25258, 27403, 25290, 18952, -31858, -29747, 27369, 29482, 29484, 27404, 21032, -27634, 16805, 8387, 27404, 14758, 21162, 21258, 25452, 6241, 18919, 17000, 6499, 2403, 10823, 6533, 6370, -31928, 14464, -27832, -19314, 25223, -31730, 16936, 12711, 16905, 29519, 14793, 19019, 8486, 12712, 8487, 35, 4358, 260, 2435, 21450, 23498, 6562, 8644, 19241, 6626, 19304, 10691, 21288, 23368, 27397, -8915, -9044, -15250, -134, -19282, 29447, 19110, 25384, -25686, -21655, -21624, -17365, 23012, 29255, -17428, -23833, -23767, -32217, -32151, 25000, 20872, 16678, 20936, -65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29781, 29716, 31602, -27888, -23857, -25904, -29870, -31463, 27995, 30012, 29981, 30013, 27996, 26044, 22011, 19930, 19995, 17913, 17913, 19962, 24090, 19701, 27731, 26919, -32571, 30983, 24970, 29716, 29687, -28010, -21930, -19791, -19762, -28280, -28215, -23890, -27856, 25521, 23830, 19928, 19960, 19604, 15150, 27536, 27404, 31499, -19312, -17298, -17298, -23505, 14563, -31921, 10437, 29454, 16742, 31403, -21489, -19441, -23700, -27828, -27794, 14436, 14468, 14402, 12321, 10274, 18661, 24836, -28022, 10338, 10404, 10371, 12485, 6179, 2050, 6245, 12617, 12680, 6309, 16874, 14762, 12681, 12681, 12648, 10600, 8487, 4261, 2148, 6407, 4262, 2116, 2116, 4261, 4293, 4261, 4229, 6342, 4229, 2083, 4229, 2116, 2115, 10500, -19247, -8716, -25684, -25683, 27176, -27762, -15117, -31989, -23504, 10402, 21000, 16807, 4129, 16872, 25292, 21000, -31890, -29810, 31500, 31565, 27339, 16839, 6307, 4226, 4291, 6339, 6308, 6307, 4225, 4225, 4226, 4227, 4228, 6308, 4193, 4193, 2146, 4259, 4259, 2145, 10694, 4290, 6339, 4258, 14919, 4419, 259, 8711, 6567, 6435, 31560, 22912, -27832, 16641, 12579, 8484, 2212, 10697, 8486, 10534, 10534, 4260, 4292, 99, 4261, 10632, 2278, 163, 12968, 4547, 23499, 6563, 4418, 21354, 10853, 17223, 12868, 19175, 25513, 23205, -11028, -6931, -21622, -13104, -13136, -32023, 18982, 27434, 31464, -25718, -29977, -21525, 27175, 27078, -19573, -21751, -21686, -32217, 31272, 31338, 20840, 20872, 18888, -65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29780, 29716, 31570, -27918, -23822, -25837, -29739, 30073, 23994, 23994, 23994, 23995, 23994, 22010, 19962, 19962, 17914, 19994, 22009, 21944, 23928, 23797, 12939, 14630, 18629, 18696, 18859, 21329, 23379, -32171, -26059, -26031, -23954, -28279, -30393, -30327, -32375, 29130, 27244, 25520, 23699, 17588, 19733, 27957, 23503, 27371, -19344, -19378, -19410, -21457, 12483, 27372, 8389, 25357, 12646, 25160, -23537, -23635, -19441, -27763, 29323, 10307, 14501, 16581, 12355, 10242, 14403, 16417, -32118, 8258, 8388, 8389, 10470, 14663, 12551, 14730, 14697, 12648, 6309, 16874, 14762, 8422, 6342, 4293, 6406, 6342, 2148, 68, 6407, 4261, 4261, 4229, 10568, 10535, 8455, 4261, 8454, 8422, 4229, 8456, 8488, 8486, 10565, -31860, -17134, -31925, -31957, 31468, -27761, -21390, 31468, -27664, 8355, 14759, 12712, 2115, 2179, 2180, 2180, 4227, 2147, 4195, 2082, 4260, 99, 2212, 2212, 2179, 2179, 4259, 4259, 2211, 4292, 132, 2213, 4229, 2148, 2179, 2211, 2244, 131, 2179, 4259, 8582, 6469, 2244, 99, 195, 195, 163, 8680, 229, 6468, 23172, -23478, -29879, 18787, 14726, 8518, 4294, 6439, 4294, 6374, 4293, 6373, 6437, 8518, 6373, 8487, 99, 4421, 8710, 4484, 15049, 6532, 6499, 17128, 6626, 15110, 8738, 17126, 21353, 21093, -13139, -9107, -15507, -11278, -13293, -27987, 23017, 25225, 25223, 27238, 31431, -23604, 25030, 27078, -19637, -23864, -21685, 31271, 29192, 31306, 20872, 20937, 18855, -65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
