{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10364, 10364, 10364, 10364, 10364, 10364, 10333, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10365, 10362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5948, -5948, -5948, -5948, -5948, -5916, -3901, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5916, -5916, -5948, -5948, -5948, -5916, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5916, -5948, -5948, -5948, -5948, -5948, -5916, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10364, 10364, 10364, 10364, 10364, 10364, 10365, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 10365, 10363, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 10363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3900, -5948, -5948, -5948, -5916, -5916, -3932, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5916, -5947, -5948, -5948, -5948, -5948, -3900, -5916, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5916, -3900, -5948, -5948, -5948, -5948, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10391, 10391, 10391, 10392, 10390, 8342, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10365, 10363, 10395, 10391, 10391, 10391, 10391, 10391, 10391, 10391, 10391, 10391, 10391, 10391, 10391, 10391, 10391, 10391, 10391, 10391, 10391, 10421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5948, -5948, -5948, -5948, -5916, -3900, -13978, -11995, -11995, -11995, -11995, -11995, -11995, -11995, -11995, -11995, -11995, -12026, -11994, -7997, -5948, -5948, -5948, -5916, -5948, -9946, -11995, -11995, -11995, -11995, -11995, -11995, -11995, -11995, -11995, -11995, -11995, -11963, -7931, -5948, -5948, -5948, -5916, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10011, 10240, 0, 8192, -5916, -7964, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3900, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -3900, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5948, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, -5883, -5948, 6144, 0, 8192, -7899, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 64, -7965, -5883, -7930, -5883, -5916, 4096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5948, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -5948, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5916, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 1, 0, 2048, -5883, -9979, -7963, -7931, -7995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 14368, 20545, -12028, -5947, -5916, -26461, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3900, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -3900, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5948, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, -26460, -5980, -7996, -14075, 20513, 14370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8192, -28510, -5981, -14043, -5948, 10240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 10365, 10389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5948, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -5948, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5916, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 12288, -3899, -11996, -5980, -28574, 6144, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24348, -5916, -9979, 10240, -5883, -5948, 6144, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 8341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3900, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -3900, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5948, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4096, -5915, -7996, 6144, -7931, -5916, -24316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 33, -32573, -7965, -5916, -5948, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10332, 10332, 8284, 8284, 8284, 10363, 10364, 10364, 10364, 10364, 10364, 10364, 8342, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5948, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -5948, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5916, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 4097, -7996, -5917, -5949, -30557, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20187, -5916, -11995, 8192, -7997, -5884, 4096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 4, 3, 4144, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3900, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -3900, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5948, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, -5917, -5980, 4096, -9979, -5916, -20186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4096, -30590, -5949, -7930, -5915, 6144, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4174, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5948, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -5948, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5916, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6144, -5917, -5946, -7997, -30590, 32, 2049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28769, -26461, -7899, -3900, -7964, 20544, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4175, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3900, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -3900, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5948, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22593, -3900, -5948, -7963, -24413, 28801, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -7964, -14075, -14043, -11996, -5916, 8192, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4175, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5948, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -5948, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5916, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8192, -3900, -12026, -14075, -12027, -7931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 33, -9978, 8192, 0, 4096, -5948, -5916, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6224, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3900, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -3900, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5948, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 0, 0, -5915, -5915, 4096, 0, 8192, -11994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 2048, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6224, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5948, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -5948, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5916, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2048, 0, 0, 0, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 32, 0, 0, 0, 0, 2048, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6224, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3900, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -3900, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5948, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8310, 10362, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10365, 10333, 10333, 10333, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 10364, 10359, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5948, -5948, -5948, -5948, -5948, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9979, -5948, -5948, -5948, -5916, -5948, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28477, -5948, -5948, -5948, -5916, -5916, 26754, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10394, 10420, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
